X坐标（米）,Y坐标（米）,Z坐标（米）
-12.5210,154.1879,-260.7421,
0.0000,154.1670,-260.7076,
12.4989,153.9157,-260.2819,
24.3766,153.5180,-259.4806,
36.2091,152.9076,-258.3197,
48.0997,152.1297,-256.7546,
59.9179,151.1343,-254.8228,
71.5364,149.9996,-252.5183,
83.0585,148.6533,-249.8593,
93.4185,145.7568,-247.8801,
103.6682,142.6872,-245.6074,
109.5828,133.6786,-247.4921,
115.3647,124.5560,-249.1114,
120.0440,113.9057,-251.4551,
124.5600,103.1412,-253.4764,
129.0069,92.1751,-255.1460,
133.2708,81.1018,-256.4653,
137.3541,70.0541,-257.3871,
141.2409,58.9161,-257.9462,
145.1547,47.1644,-258.0994,
148.8326,35.3401,-257.8358,
152.1628,24.0394,-257.1584,
155.2631,12.7036,-256.0934,
158.2040,1.2553,-254.5927,
160.8987,-10.1957,-252.6959,
163.3781,-21.5006,-250.3949,
165.6095,-32.7722,-247.7136,
166.0671,-43.4325,-245.7735,
166.3128,-54.0374,-243.5197,
159.8661,-62.4677,-245.7517,
153.2222,-70.8181,-247.6777,
144.7915,-78.6246,-250.3570,
136.1444,-86.3127,-252.6611,
127.2367,-93.9932,-254.5613,
118.1285,-101.5260,-256.0610,
108.9540,-108.8686,-257.1149,
99.6091,-116.0412,-257.7669,
89.6702,-123.4197,-257.9834,
79.5780,-130.5875,-257.7577,
69.8683,-137.2566,-257.1028,
60.0523,-143.7174,-256.0571,
50.0788,-150.0664,-254.5825,
40.0281,-156.1937,-252.7275,
30.0500,-162.0886,-250.4923,
20.0228,-167.7627,-247.9079,
10.0229,-171.5723,-246.0783,
-0.0000,-175.1901,-243.9642,
-10.0291,-171.6794,-246.2319,
-20.0459,-167.9565,-248.1943,
-30.0965,-162.3393,-250.8796,
-40.1024,-156.4838,-253.1969,
-50.1858,-150.3871,-255.1266,
-60.1977,-144.0651,-256.6768,
-70.0605,-137.6342,-257.8100,
-79.8300,-131.0012,-258.5742,
-90.0065,-123.8826,-258.9508,
-100.0588,-116.5651,-258.9306,
-109.5487,-109.4628,-258.5182,
-118.9120,-102.1993,-257.7592,
-128.2659,-94.7535,-256.6204,
-137.4824,-87.1610,-255.1442,
-146.5084,-79.5569,-253.3258,
-155.3969,-71.8232,-251.1930,
-162.4534,-63.4787,-249.7291,
-169.3738,-55.0320,-248.0017,
-169.0453,-44.2114,-250.1811,
-168.5234,-33.3489,-252.0722,
-166.1167,-21.8611,-254.5922,
-163.4895,-10.3599,-256.7648,
-160.6766,1.2749,-258.5719,
-157.6421,12.8982,-260.0173,
-154.4740,24.4046,-261.0644,
-151.0940,35.8771,-261.7534,
-147.3832,47.8885,-262.0618,
-143.4476,59.8366,-261.9764,
-139.5500,71.1740,-261.5020,
-135.4578,82.4327,-260.6741,
-131.1864,93.7324,-259.4565,
-126.7266,104.9352,-257.8852,
-122.1928,115.9446,-255.9562,
-117.4847,126.8450,-253.6893,
-111.5868,136.1233,-252.0181,
-105.5493,145.2764,-250.0642,
-100.4880,155.8418,-246.8190,
-89.7405,158.5043,-248.3866,
-78.9645,160.9736,-249.6864,
-67.0311,161.8465,-251.6096,
-54.9857,162.6296,-253.1689,
-42.8914,163.1881,-254.4074,
-30.8160,163.5138,-255.3155,
-18.8258,163.7238,-255.8289,
-6.2816,163.8204,-255.9457,
6.2754,163.6587,-255.6930,
18.7699,163.2376,-255.0692,
30.6647,162.7109,-254.0618,
42.5935,162.0547,-252.6403,
54.4860,161.1515,-250.8678,
66.2700,160.0090,-248.7531,
77.8777,158.7582,-246.2500,
88.3149,155.9862,-244.4406,
98.6670,153.0176,-242.3460,
108.8812,149.8626,-239.9793,
114.8355,140.8736,-241.9179,
120.6499,131.7461,-243.6113,
126.3002,122.5218,-245.0430,
130.8831,111.7760,-247.2119,
135.4183,100.8670,-249.0135,
139.7620,89.8159,-250.4921,
143.8820,78.6847,-251.6321,
147.8585,67.5689,-252.3572,
151.8922,55.8736,-252.6711,
155.6779,44.0647,-252.5949,
159.1876,32.2161,-252.1227,
162.3914,20.8811,-251.2280,
165.4619,9.4647,-249.8875,
168.2714,-1.9983,-248.1698,
170.8036,-13.4345,-246.0838,
173.1544,-24.7357,-243.5786,
173.7671,-35.4072,-241.8311,
174.1534,-46.0594,-239.7785,
174.3072,-56.6351,-237.4371,
167.9414,-65.0915,-239.7430,
161.3507,-73.4726,-241.7679,
154.5699,-81.7370,-243.4930,
146.0226,-89.4904,-245.9871,
137.2503,-97.2483,-248.0629,
128.2374,-104.8622,-249.7686,
119.0383,-112.2820,-251.0900,
109.7759,-119.5499,-251.9530,
99.9580,-127.0419,-252.3736,
89.9368,-134.3254,-252.3761,
79.7801,-141.3518,-251.9643,
70.0099,-147.9256,-251.1174,
60.1170,-154.4006,-249.8261,
50.0971,-160.6518,-248.1679,
40.0159,-166.6464,-246.1599,
30.0045,-172.4495,-243.7572,
20.0461,-176.4163,-242.1232,
10.0290,-180.1856,-240.2089,
0.0000,-183.7378,-238.0341,
-10.0368,-180.3255,-240.3953,
-20.0753,-176.6731,-242.4757,
-30.0664,-172.8055,-244.2604,
-40.1172,-167.0685,-246.7833,
-50.2454,-161.1273,-248.9024,
-60.3197,-154.9211,-250.6683,
-70.2763,-148.4885,-252.0729,
-80.1243,-141.9617,-253.0514,
-90.3846,-134.9943,-253.6328,
-100.5380,-127.7790,-253.8379,
-110.5242,-120.3649,-253.6704,
-119.9934,-113.1828,-253.1045,
-129.4560,-105.8587,-252.1420,
-138.7942,-98.3422,-250.8534,
-147.9605,-90.6780,-249.2515,
-156.9809,-83.0120,-247.2912,
-164.1834,-74.7625,-246.0125,
-171.2562,-66.3763,-244.4749,
-178.1652,-57.8886,-242.6925,
-177.9171,-47.0548,-244.9605,
-177.4527,-36.1582,-246.9603,
-176.7794,-25.2535,-248.6781,
-174.2418,-13.7049,-251.0373,
-171.5572,-2.0373,-253.0159,
-168.6190,9.6453,-254.6555,
-165.4417,21.2734,-255.9470,
-162.1595,32.8175,-256.8296,
-158.5931,44.8899,-257.3251,
-154.7626,56.9295,-257.4461,
-150.6917,68.8636,-257.1927,
-146.6910,80.2208,-256.5446,
-142.5531,91.6096,-255.4947,
-138.1861,102.9286,-254.1032,
-133.6191,114.1125,-252.3796,
-129.0010,125.1418,-250.2828,
-123.2165,134.5488,-248.7937,
-117.2607,143.8487,-247.0269,
-111.1571,152.9951,-244.9954,
-106.0426,163.5842,-241.6147,
-95.2746,166.2806,-243.2542,
-84.4582,168.7904,-244.6317,
-73.5983,171.1110,-245.7444,
-61.5087,171.9600,-247.4475,
-49.4014,172.5892,-248.8304,
-37.2837,172.9946,-249.8889,
-25.1636,173.1737,-250.6189,
-12.5741,173.3630,-250.8924,
0.0000,173.3004,-250.8018,
12.5466,172.9842,-250.3441,
25.0530,172.4125,-249.5172,
37.0380,171.8545,-248.2421,
48.9631,171.0581,-246.6229,
60.8160,170.0233,-244.6607,
72.5838,168.7522,-242.3568,
83.1064,166.0888,-240.7162,
93.5293,163.2344,-238.7979,
103.8432,160.1913,-236.6034,
114.0395,156.9625,-234.1346,
120.0245,147.9703,-236.1372,
125.8631,138.8647,-237.8914,
131.5504,129.6458,-239.3920,
137.0805,120.3169,-240.6328,
141.6891,109.4383,-242.5728,
146.1016,98.4474,-244.1933,
150.3095,87.3507,-245.4851,
154.3049,76.1549,-246.4396,
158.4412,64.4928,-246.9175,
162.3283,52.7440,-247.0134,
165.9571,40.9214,-246.7210,
169.3193,29.0407,-246.0353,
172.5035,17.6368,-244.8568,
175.4274,6.2092,-243.3099,
178.0862,-5.2284,-241.3956,
180.4765,-16.6582,-239.1168,
181.2332,-27.3509,-237.5605,
181.7635,-38.0109,-235.7072,
182.0676,-48.6253,-233.5600,
182.1465,-59.1823,-231.1232,
175.8403,-67.6634,-233.5111,
169.3277,-76.0568,-235.6174,
162.6117,-84.3534,-237.4352,
155.6968,-92.5426,-238.9583,
147.0369,-100.3699,-241.2132,
138.1568,-108.0436,-243.1029,
129.0669,-115.5511,-244.6204,
119.7787,-122.8799,-245.7605,
110.0609,-130.4766,-246.3890,
100.1586,-137.8562,-246.6051,
90.0887,-145.0066,-246.4109,
79.8685,-151.9186,-245.8100,
70.0371,-158.5130,-244.7069,
60.0976,-164.8752,-243.2409,
50.0641,-171.0026,-241.4201,
39.9501,-176.8927,-239.2544,
30.0241,-181.0117,-237.8194,
20.0513,-184.9260,-236.1073,
10.0407,-188.6374,-234.1248,
0.0000,-192.1467,-231.8797,
-10.0500,-188.8132,-234.3429,
-20.0867,-185.2520,-236.5236,
-30.0997,-181.4678,-238.4186,
-40.0792,-177.4640,-240.0272,
-50.2550,-171.6548,-242.3409,
-60.3601,-165.5953,-244.3032,
-70.3822,-159.2941,-245.9127,
-80.3103,-152.7590,-247.1697,
-90.6556,-145.9190,-247.9614,
-100.8787,-138.8473,-248.3781,
-110.9700,-131.5543,-248.4242,
-120.9212,-124.0520,-248.1047,
-130.4932,-116.8281,-247.3238,
-139.9271,-109.4281,-246.2179,
-149.2194,-101.8598,-244.7936,
-158.3676,-94.1301,-243.0574,
-165.7150,-85.9632,-241.9664,
-172.9220,-77.6713,-240.6189,
-179.9878,-69.2594,-239.0189,
-186.9123,-60.7308,-237.1704,
-186.7263,-49.8695,-239.5363,
-186.3314,-38.9662,-241.6308,
-185.7274,-28.0291,-243.4515,
-184.9142,-17.0678,-244.9965,
-182.3338,-5.3531,-247.1533,
-179.5097,6.3537,-248.9719,
-176.4437,18.0396,-250.4497,
-173.1383,29.6957,-251.5847,
-169.6910,41.8420,-252.2720,
-165.9913,53.9342,-252.5874,
-162.0435,65.9591,-252.5315,
-157.8524,77.9057,-252.1054,
-153.8246,89.3934,-251.2259,
-149.5808,100.7919,-250.0085,
-145.1256,112.0926,-248.4561,
-140.4640,123.2867,-246.5723,
-134.7779,132.8266,-245.2654,
-128.9285,142.2468,-243.6853,
-122.9204,151.5406,-241.8348,
-116.7579,160.7042,-239.7158,
-111.6610,171.4031,-236.1378,
-100.8288,174.1321,-237.8601,
-89.9280,176.6794,-239.3247,
-79.0094,179.0385,-240.5193,
-68.1103,181.1146,-241.4883,
-55.9363,181.8110,-243.0218,
-43.7235,182.2915,-244.2340,
-31.5381,182.5479,-245.1171,
-18.9763,182.9490,-245.4720,
-6.3306,182.9780,-245.5419,
6.3230,182.7575,-245.2460,
18.9076,182.2868,-244.5835,
31.3474,181.4442,-243.6351,
43.3526,180.7453,-242.1623,
55.3199,179.8075,-240.3438,
67.1794,178.6392,-238.1877,
77.7453,176.1739,-236.6711,
88.2721,173.4260,-234.9178,
98.7186,170.4877,-232.8819,
109.0318,167.3673,-230.5776,
119.1465,163.9915,-228.0771,
125.2095,155.0768,-230.0752,
131.0830,145.9539,-231.9009,
136.8171,136.7016,-233.4787,
142.3874,127.3628,-234.7931,
147.6975,117.9452,-235.8899,
152.1908,106.9666,-237.6557,
156.4973,95.8566,-239.1001,
160.5859,84.6753,-240.2089,
164.9049,73.1515,-240.7620,
168.9016,61.4139,-241.0261,
172.6566,49.5694,-240.9068,
176.1421,37.6917,-240.3993,
179.2249,25.8211,-239.5909,
182.2685,14.3835,-238.2069,
185.0579,2.9038,-236.4545,
187.5775,-8.5479,-234.3425,
188.5441,-19.1907,-232.9262,
189.2225,-29.8870,-231.2599,
189.6807,-40.5680,-229.2937,
189.9117,-51.1793,-227.0431,
189.8341,-61.6801,-224.5882,
183.6742,-70.2026,-226.9812,
177.2107,-78.6307,-229.1775,
170.5299,-86.9807,-231.0949,
163.6675,-95.2107,-232.7156,
156.6073,-103.2260,-234.0871,
147.8249,-110.9853,-236.1614,
138.8092,-118.6043,-237.8734,
129.6128,-126.0336,-239.2099,
120.1237,-133.7775,-239.9522,
110.3041,-141.2765,-240.3791,
100.2843,-148.5736,-240.3979,
90.1318,-155.6218,-240.0109,
79.8480,-162.2864,-239.3148,
69.9532,-168.7808,-238.0355,
59.9326,-175.0593,-236.3960,
49.8490,-181.0914,-234.4111,
40.0461,-185.4054,-233.1270,
30.0936,-189.4818,-231.6087,
20.0767,-193.3679,-229.8102,
10.0427,-197.0435,-227.7503,
0.0000,-200.4210,-225.5091,
-10.0536,-197.2586,-227.9989,
-20.1185,-193.7704,-230.2887,
-30.1837,-190.0492,-232.3023,
-40.2004,-186.1198,-234.0252,
-50.0819,-181.9374,-235.5061,
-60.2549,-176.0008,-237.6674,
-70.3784,-169.8067,-239.4823,
-80.3913,-163.3907,-240.9432,
-90.8254,-156.8193,-241.8578,
-101.1554,-149.8641,-242.4860,
-111.3889,-142.6659,-242.7433,
-121.4656,-135.2719,-242.6327,
-131.2564,-127.6317,-242.2432,
-140.8182,-120.3208,-241.3161,
-150.2679,-112.8195,-240.0643,
-159.5588,-105.1714,-238.4989,
-167.0678,-97.1888,-237.5504,
-174.4343,-88.9721,-236.3860,
-181.6824,-80.6149,-234.9606,
-188.7771,-72.1530,-233.2873,
-195.6223,-63.5608,-231.4360,
-195.5922,-52.7102,-233.8342,
-195.2567,-41.7606,-236.0342,
-194.7103,-30.7537,-237.9669,
-193.9615,-19.7421,-239.6188,
-192.9325,-8.7919,-241.0325,
-190.2083,2.9846,-243.0353,
-187.2385,14.7757,-244.7023,
-184.0374,26.5144,-246.0243,
-180.8513,38.6993,-246.8264,
-177.2645,50.8923,-247.3362,
-173.4208,63.0571,-247.4752,
-169.3441,75.1207,-247.2432,
-164.9376,86.9699,-246.7183,
-160.7974,98.4904,-245.6699,
-156.4339,109.9489,-244.2816,
-151.8752,121.2814,-242.5622,
-146.3917,130.9445,-241.3960,
-140.6350,140.5164,-239.9941,
-134.7081,149.9903,-238.3142,
-128.6344,159.3188,-236.3687,
-122.3575,168.4111,-234.2239,
-117.2022,179.1501,-230.5054,
-106.3916,181.9766,-232.2491,
-95.4340,184.5650,-233.7912,
-84.4343,186.9467,-235.0807,
-73.4837,189.0699,-236.1275,
-62.5026,190.9857,-236.9222,
-50.2289,191.5444,-238.2792,
-37.9543,191.8572,-239.3263,
-25.3317,192.3500,-239.8237,
-12.7193,192.5738,-239.9846,
0.0000,192.4591,-239.8422,
12.6858,192.0665,-239.3524,
25.1986,191.3387,-238.5628,
37.6537,190.3373,-237.4304,
49.6960,189.5121,-235.7511,
61.6653,188.4269,-233.7479,
72.3189,186.0727,-232.3843,
82.8831,183.5120,-230.7616,
93.4311,180.6914,-228.8845,
103.8708,177.6648,-226.7462,
114.1001,174.4084,-224.4044,
124.2058,170.9549,-221.8097,
130.3013,162.0230,-223.8685,
136.2377,152.9774,-225.6970,
142.0107,143.7188,-227.3402,
147.6130,134.3475,-228.7405,
152.9681,124.9321,-229.9058,
158.1443,115.4123,-230.8231,
162.5396,104.3248,-232.4056,
166.7083,93.1326,-233.6780,
171.1280,81.6336,-234.3731,
175.2885,70.0358,-234.7236,
179.1638,58.2146,-234.7643,
182.7579,46.3168,-234.4423,
185.9761,34.4610,-233.8050,
188.9043,22.5590,-232.8061,
191.8247,11.0814,-231.2088,
194.4607,-0.4113,-229.2693,
195.5734,-11.0678,-228.0247,
196.4501,-21.7104,-226.5049,
197.0654,-32.4198,-224.7181,
197.4396,-43.0937,-222.6558,
197.5242,-53.6404,-220.3804,
197.3736,-64.1306,-217.8412,
191.2654,-72.6802,-220.3061,
184.9447,-81.1361,-222.5147,
178.3246,-89.5216,-224.5154,
171.4944,-97.7936,-226.2437,
164.4985,-105.8526,-227.7070,
157.3061,-113.7801,-228.8934,
148.4005,-121.4905,-230.7801,
139.2759,-129.0150,-232.3202,
129.8906,-136.8635,-233.2448,
120.2965,-144.4926,-233.7942,
110.3746,-151.9171,-234.0123,
100.2703,-159.0957,-233.8482,
90.0703,-165.9050,-233.3560,
79.7228,-172.4579,-232.4966,
69.7628,-178.8760,-231.0337,
59.6918,-185.0454,-229.2390,
49.9342,-189.5176,-228.1401,
40.1069,-193.7768,-226.7780,
30.1225,-197.8312,-225.1654,
20.0850,-201.6707,-223.2959,
10.0614,-205.2227,-221.2325,
0.0000,-208.5662,-218.9284,
-10.0740,-205.4801,-221.5099,
-20.1332,-202.1556,-223.8327,
-30.2272,-198.5189,-225.9480,
-40.2869,-194.6464,-227.7958,
-50.2065,-190.5510,-229.3840,
-60.0743,-186.2310,-230.7079,
-70.2692,-180.1745,-232.7108,
-80.3700,-173.8580,-234.3841,
-90.8932,-167.4208,-235.4880,
-101.2980,-160.7264,-236.2451,
-111.6430,-153.6629,-236.7014,
-121.8479,-146.3562,-236.8094,
-131.7690,-138.8428,-236.6179,
-141.5377,-131.1102,-236.0930,
-151.1198,-123.7167,-235.0090,
-160.5562,-116.1310,-233.6227,
-168.2136,-108.2432,-232.8497,
-175.7302,-100.2091,-231.8318,
-183.1426,-91.9403,-230.5815,
-190.4083,-83.5330,-229.0882,
-197.4286,-75.0222,-227.4052,
-204.3027,-66.3820,-225.4888,
-204.3356,-55.4902,-227.9800,
-204.1453,-44.5573,-230.2179,
-203.6701,-33.5064,-232.2497,
-202.9679,-22.4307,-234.0199,
-202.0149,-11.4323,-235.5350,
-200.8395,-0.4248,-236.7899,
-197.9843,11.4372,-238.6331,
-194.8651,23.2708,-240.1522,
-191.8021,35.5405,-241.1294,
-188.4632,47.7627,-241.7611,
-184.7506,60.0299,-242.0848,
-180.7640,72.2236,-242.0558,
-176.4897,84.1913,-241.7164,
-171.9557,96.0641,-241.0334,
-167.7144,107.6463,-239.8048,
-163.2369,119.1288,-238.2560,
-157.8606,128.9279,-237.2591,
-152.2997,138.6129,-236.0029,
-146.4794,148.2412,-234.4940,
-140.4799,157.7408,-232.7247,
-134.3049,167.0013,-230.7471,
-127.9616,176.1243,-228.5169,
-122.7595,186.9280,-224.6422,
-111.8684,189.7865,-226.4676,
-100.9531,192.4215,-228.0537,
-89.8784,194.8431,-229.4268,
-78.8827,197.0297,-230.5390,
-67.8316,198.9908,-231.4169,
-56.7779,200.7228,-232.0514,
-44.4184,201.1128,-233.2476,
-31.7421,201.7213,-233.8679,
-19.0423,202.0342,-234.1748,
-6.3938,202.0496,-234.1638,
6.3847,201.7606,-233.8289,
18.9612,201.1735,-233.1772,
31.5160,200.2845,-232.2022,
43.9732,199.0967,-230.9094,
56.0418,198.1206,-229.0432,
66.7767,195.8960,-227.8178,
77.4472,193.4441,-226.3436,
87.9999,190.7706,-224.6315,
98.5594,187.8589,-222.6463,
108.8955,184.7429,-220.4492,
119.1332,181.4061,-218.0062,
129.2213,177.8587,-215.3336,
135.3595,168.9200,-217.4391,
141.3322,159.8431,-219.3351,
147.1162,150.6692,-221.0062,
152.7616,141.2771,-222.4784,
158.1722,131.8744,-223.6973,
163.3979,122.3402,-224.6893,
168.4158,112.7210,-225.4423,
172.6794,101.5325,-226.8573,
177.2153,90.0718,-227.6704,
181.4828,78.4766,-228.1667,
185.4530,66.8138,-228.3384,
189.1736,54.9160,-228.1784,
192.5439,43.0943,-227.6869,
195.6131,31.1834,-226.8586,
198.3591,19.2592,-225.6965,
201.1307,7.7465,-223.9100,
202.4026,-2.9072,-222.8191,
203.4283,-13.5801,-221.4663,
204.1976,-24.2162,-219.8624,
204.7319,-34.9347,-217.9733,
204.9945,-45.5100,-215.8615,
205.0086,-56.0601,-213.4945,
204.7701,-66.5332,-210.8903,
198.7268,-75.1166,-213.4085,
192.4469,-83.6099,-215.6965,
185.9620,-91.9745,-217.7347,
179.1812,-100.2910,-219.5534,
172.2651,-108.3997,-221.0890,
165.1247,-116.3822,-222.3724,
157.7985,-124.1996,-223.3910,
148.7680,-131.8287,-225.1093,
139.5112,-139.7913,-226.1873,
130.0024,-147.5398,-226.9208,
120.3037,-155.0242,-227.3043,
110.2780,-162.3449,-227.3386,
100.1918,-169.3090,-227.0249,
89.9094,-176.0197,-226.3665,
79.4977,-182.4368,-225.3718,
69.4699,-188.7573,-223.7495,
59.7807,-193.3961,-222.8208,
49.9861,-197.8217,-221.6385,
40.1340,-202.0107,-220.2164,
30.1165,-206.0273,-218.5255,
20.1354,-209.7658,-216.6275,
10.0815,-213.2915,-214.4941,
0.0000,-216.5873,-212.1434,
-10.0958,-213.5942,-214.7984,
-20.1905,-210.3392,-217.2196,
-30.2358,-206.8430,-219.3906,
-40.3399,-203.0470,-221.3461,
-50.2984,-199.0577,-223.0232,
-60.2199,-194.8172,-224.4581,
-70.0570,-190.3526,-225.6405,
-80.2497,-184.1625,-227.5036,
-90.8644,-177.8895,-228.7711,
-101.3802,-171.3172,-229.7177,
-111.7339,-164.4882,-230.3399,
-122.0719,-157.3026,-230.6451,
-132.1264,-149.9503,-230.6282,
-142.0464,-142.3316,-230.2976,
-151.7749,-134.4932,-229.6592,
-161.3619,-127.0043,-228.4355,
-169.1727,-119.2353,-227.8238,
-176.8523,-111.2863,-226.9763,
-184.3629,-103.1914,-225.9027,
-191.8065,-94.8652,-224.5778,
-199.0086,-86.4606,-223.0509,
-206.0718,-77.8930,-221.2962,
-212.9622,-69.1950,-219.3273,
-213.0768,-58.2663,-221.8967,
-212.9457,-47.2753,-224.2342,
-212.5757,-36.2731,-226.3245,
-211.9407,-25.1344,-228.1995,
-211.0841,-14.0912,-229.8010,
-209.9807,-3.0160,-231.1617,
-208.6414,8.0358,-232.2713,
-205.6306,19.9652,-233.9701,
-202.7206,32.3165,-235.1014,
-199.4977,44.6507,-235.9100,
-195.9821,56.8924,-236.3907,
-192.1190,69.2154,-236.5459,
-188.0093,81.2988,-236.3721,
-183.5994,93.3166,-235.8721,
-178.9152,105.1991,-235.0497,
-174.5524,116.8283,-233.6568,
-169.3073,126.7648,-232.8154,
-163.8473,136.6059,-231.7234,
-158.1940,146.3011,-230.3900,
-152.2949,155.9730,-228.7859,
-146.2476,165.4023,-226.9634,
-140.0000,174.7111,-224.8936,
-133.5761,183.8526,-222.5905,
-128.3100,194.7139,-218.5694,
-117.3648,197.6067,-220.4659,
-106.3758,200.2820,-222.1277,
-95.3472,202.7376,-223.5538,
-84.2839,204.9715,-224.7434,
-73.1907,206.9825,-225.6948,
-62.0733,208.7688,-226.4069,
-50.9373,210.3286,-226.8786,
-38.1802,211.0284,-227.6340,
-25.4319,211.4388,-228.0759,
-12.7019,211.5565,-228.2033,
0.0000,211.3811,-228.0141,
12.6632,210.9113,-227.5074,
25.2765,210.1465,-226.6820,
37.8287,209.0856,-225.5384,
50.3081,207.7301,-224.0757,
61.1367,205.6187,-222.9907,
71.8833,203.2850,-221.6631,
82.5400,200.7304,-220.0931,
93.0987,197.9564,-218.2817,
103.5516,194.9645,-216.2302,
113.8908,191.7573,-213.9398,
124.1084,188.3379,-211.4122,
134.1976,184.7073,-208.6501,
140.3710,175.7372,-210.8167,
146.3713,166.6552,-212.7676,
152.1952,157.4605,-214.5001,
157.8381,148.1558,-216.0100,
163.2957,138.7427,-217.2940,
168.5634,129.2226,-218.3489,
173.6358,119.6000,-219.1706,
178.5075,109.8782,-219.7559,
183.1445,98.4296,-220.6966,
187.5104,86.8754,-221.3242,
191.5973,75.2255,-221.6335,
195.3975,63.4887,-221.6200,
198.9035,51.6781,-221.2798,
202.1087,39.8045,-220.6102,
205.0069,27.8817,-219.6092,
207.5929,15.9230,-218.2761,
209.0123,5.2586,-217.3397,
210.1862,-5.4085,-216.1489,
211.1129,-16.0676,-214.7041,
211.7915,-26.7081,-213.0069,
212.2215,-37.3214,-211.0590,
212.4035,-47.8961,-208.8633,
212.3387,-58.4220,-206.4232,
212.0287,-68.8914,-203.7421,
206.0287,-77.5082,-206.3260,
199.8113,-86.0216,-208.6759,
193.3779,-94.4244,-210.7865,
186.7312,-102.7082,-212.6529,
179.8743,-110.8646,-214.2704,
172.8115,-118.8851,-215.6350,
165.5485,-126.7596,-216.7436,
158.0908,-134.4801,-217.5934,
148.9376,-142.5498,-218.8327,
139.5549,-150.3963,-219.7309,
129.9553,-158.0073,-220.2867,
120.1515,-165.3737,-220.4990,
110.1574,-172.4860,-220.3691,
99.9874,-179.3364,-219.8993,
89.6558,-185.9188,-219.0932,
79.1768,-192.2287,-217.9551,
69.5442,-197.0295,-217.1989,
59.8193,-201.6109,-216.1931,
50.0112,-205.9723,-214.9413,
40.1285,-210.1131,-213.4484,
30.1790,-214.0342,-211.7185,
20.1703,-217.7362,-209.7571,
10.1088,-221.2206,-207.5690,
0.0000,-224.4897,-205.1590,
-10.1248,-221.5715,-207.8982,
-20.2321,-218.4035,-210.3999,
-30.3135,-214.9876,-212.6616,
-40.3603,-211.3266,-214.6812,
-50.3638,-207.4243,-216.4567,
-60.3158,-203.2841,-217.9873,
-70.2081,-198.9104,-219.2723,
-80.0330,-194.3074,-220.3120,
-90.7435,-188.1743,-221.7512,
-101.3379,-181.7587,-222.8695,
-111.8065,-175.0683,-223.6682,
-122.1403,-168.1111,-224.1489,
-132.3311,-160.8960,-224.3140,
-142.3716,-153.4319,-224.1659,
-152.2560,-145.7258,-223.7083,
-161.9785,-137.7872,-222.9443,
-169.9427,-130.1242,-222.4967,
-177.7646,-122.2926,-221.8155,
-185.4424,-114.2964,-220.9033,
-192.9735,-106.1417,-219.7618,
-200.3565,-97.8321,-218.3934,
-207.5906,-89.3707,-216.8004,
-214.6748,-80.7609,-214.9847,
-221.6091,-72.0043,-212.9481,
-221.7876,-61.0218,-215.6089,
-221.7271,-49.9985,-218.0316,
-221.4274,-38.9404,-220.2146,
-220.8883,-27.8553,-222.1559,
-220.1098,-16.7524,-223.8542,
-219.0926,-5.6377,-225.3079,
-217.8371,5.4806,-226.5161,
-216.3443,16.5942,-227.4779,
-213.5616,29.0452,-228.7732,
-210.4774,41.4527,-229.7450,
-207.0947,53.8063,-230.3926,
-203.4168,66.0943,-230.7155,
-199.4468,78.3074,-230.7136,
-195.1889,90.4329,-230.3874,
-190.6471,102.4618,-229.7375,
-185.8258,114.3829,-228.7653,
-180.6959,124.4631,-228.0822,
-175.3594,134.4325,-227.1521,
-169.8198,144.2858,-225.9756,
-164.0812,154.0159,-224.5541,
-158.1470,163.6182,-222.8885,
-152.0208,173.0876,-220.9798,
-145.7066,182.4171,-218.8301,
-139.2078,191.6034,-216.4401,
-134.2009,202.8517,-211.9723,
-123.1512,205.7815,-213.9587,
-112.0365,208.4973,-215.7143,
-100.9111,210.9929,-217.2256,
-89.6259,213.2771,-218.5222,
-78.4416,215.3305,-219.5529,
-67.2098,217.1611,-220.3472,
-55.9869,218.7675,-220.8955,
-44.9820,219.8039,-221.4068,
-32.1312,220.3128,-221.9962,
-19.2688,220.5353,-222.2698,
-6.4629,220.4668,-222.2263,
6.4523,220.1022,-221.8588,
19.1739,219.4490,-221.1750,
31.8670,218.5006,-220.1701,
44.4621,217.2632,-218.8475,
55.1794,215.6120,-217.7093,
66.0435,213.3925,-216.5233,
76.8466,210.9520,-215.0886,
87.5323,208.2950,-213.4176,
98.2381,205.4038,-211.4714,
108.7138,202.3138,-209.3168,
119.0975,199.0077,-206.9158,
129.3346,195.4959,-204.2857,
139.1387,191.5083,-201.7573,
145.5195,182.8618,-203.6677,
151.5621,173.7322,-205.6919,
157.4407,164.4735,-207.5022,
163.1292,155.1314,-209.0829,
168.6832,145.5712,-210.4630,
173.9989,136.0220,-211.5857,
179.1311,126.3493,-212.4801,
184.0566,116.6039,-213.1340,
188.4169,106.8868,-213.7731,
192.8984,95.3275,-214.5418,
197.1170,83.6454,-214.9953,
201.0453,71.9023,-215.1279,
204.7260,59.9479,-214.9326,
208.0691,48.0615,-214.4111,
211.1180,36.0956,-213.5587,
213.8537,24.1170,-212.3777,
215.6486,13.7374,-211.3756,
216.9787,3.0422,-210.3403,
218.0708,-7.6753,-209.0467,
218.9129,-18.3577,-207.5063,
219.5283,-29.1360,-205.6823,
219.8774,-39.7654,-203.6405,
219.9844,-50.3781,-201.3455,
219.8454,-60.9161,-198.8155,
